Depression,Trait Anxiety,Eating Disorder,Alcohol Addiction,Impulsivity,Schizophrenia,Obsessive Compulsive Disorder,Apathy,Social Anxiety,Induced Pathology,Iteration
0.5666666666666667,0.5,0.7307692307692307,0.775,0.6111111111111112,0.813953488372093,0.55,0.4074074074074074,0.6527777777777778,Apathy,2
0.55,0.5833333333333334,0.9358974358974359,0.4,0.6777777777777778,0.813953488372093,0.5666666666666667,0.37037037037037035,0.5763888888888888,Social Anxiety,2
0.3333333333333333,0.5,0.6282051282051282,0.225,0.34444444444444444,0.3953488372093023,0.0,0.8333333333333334,0.18055555555555555,No Pathology,3
0.65,0.6,0.8205128205128205,0.875,0.5555555555555556,0.8372093023255814,0.7333333333333333,0.37037037037037035,0.7083333333333334,Depression,3
0.5166666666666667,0.65,0.9102564102564102,0.725,0.6444444444444445,0.7906976744186046,0.7,0.3148148148148148,0.5902777777777778,Trait Anxiety,3
0.6666666666666666,0.6166666666666667,0.9358974358974359,0.65,0.6555555555555556,0.813953488372093,0.7666666666666667,0.3333333333333333,0.6597222222222222,Eating Disorder,3
0.55,0.55,0.9615384615384616,1.0,0.6555555555555556,0.813953488372093,0.7166666666666667,0.16666666666666666,0.7430555555555556,Alcohol Addiction,3
0.5166666666666667,0.5333333333333333,0.6538461538461539,0.5,0.5666666666666667,0.7906976744186046,0.6333333333333333,0.2777777777777778,0.5347222222222222,Impulsivity,3
0.5333333333333333,0.6333333333333333,0.8589743589743589,0.8,0.5777777777777777,0.813953488372093,0.7333333333333333,0.4074074074074074,0.6666666666666666,Schizophrenia,3
0.5,0.55,0.9230769230769231,0.825,0.5777777777777777,0.813953488372093,0.6666666666666666,0.35185185185185186,0.6875,Obsessive Compulsive Disorder,3
0.5666666666666667,0.5166666666666667,0.8461538461538461,0.625,0.6222222222222222,0.8372093023255814,0.55,0.4074074074074074,0.6388888888888888,Apathy,3
0.5833333333333334,0.5666666666666667,0.9102564102564102,0.475,0.6777777777777778,0.7906976744186046,0.5833333333333334,0.3888888888888889,0.6111111111111112,Social Anxiety,3
0.25,0.5333333333333333,0.6153846153846154,0.2,0.35555555555555557,0.46511627906976744,0.0,0.8518518518518519,0.18055555555555555,No Pathology,4
0.6,0.5833333333333334,0.8461538461538461,0.85,0.5888888888888889,0.813953488372093,0.7333333333333333,0.3888888888888889,0.7013888888888888,Depression,4
0.5666666666666667,0.6,0.8974358974358975,0.825,0.6111111111111112,0.8372093023255814,0.7166666666666667,0.3148148148148148,0.625,Trait Anxiety,4
0.5666666666666667,0.55,0.9230769230769231,0.75,0.5555555555555556,0.7906976744186046,0.7833333333333333,0.4074074074074074,0.6736111111111112,Eating Disorder,4
0.5,0.55,0.9230769230769231,1.0,0.6666666666666666,0.813953488372093,0.75,0.18518518518518517,0.8055555555555556,Alcohol Addiction,4
0.5333333333333333,0.5833333333333334,0.6153846153846154,0.55,0.5777777777777777,0.813953488372093,0.5833333333333334,0.2777777777777778,0.5,Impulsivity,4
0.5666666666666667,0.6166666666666667,0.9358974358974359,0.625,0.5888888888888889,0.813953488372093,0.7166666666666667,0.35185185185185186,0.6875,Schizophrenia,4
0.55,0.5333333333333333,0.9230769230769231,0.8,0.5555555555555556,0.8372093023255814,0.65,0.35185185185185186,0.7083333333333334,Obsessive Compulsive Disorder,4
0.5333333333333333,0.5333333333333333,0.8076923076923077,0.675,0.5555555555555556,0.7906976744186046,0.6333333333333333,0.4074074074074074,0.6319444444444444,Apathy,4
0.5333333333333333,0.5666666666666667,0.9358974358974359,0.45,0.6555555555555556,0.8372093023255814,0.6,0.37037037037037035,0.6458333333333334,Social Anxiety,4
0.25,0.48333333333333334,0.5128205128205128,0.175,0.34444444444444444,0.46511627906976744,0.0,0.8518518518518519,0.22916666666666666,No Pathology,5
0.5166666666666667,0.55,0.8846153846153846,0.85,0.5555555555555556,0.813953488372093,0.7166666666666667,0.3888888888888889,0.7013888888888888,Depression,5
0.5833333333333334,0.65,0.8717948717948718,0.875,0.6111111111111112,0.7441860465116279,0.7333333333333333,0.25925925925925924,0.5833333333333334,Trait Anxiety,5
0.5333333333333333,0.5666666666666667,0.9102564102564102,0.875,0.5666666666666667,0.813953488372093,0.75,0.3333333333333333,0.6597222222222222,Eating Disorder,5
0.55,0.55,0.8974358974358975,1.0,0.6777777777777778,0.813953488372093,0.75,0.16666666666666666,0.7777777777777778,Alcohol Addiction,5
0.5333333333333333,0.5666666666666667,0.6410256410256411,0.5,0.5666666666666667,0.813953488372093,0.6333333333333333,0.25925925925925924,0.4861111111111111,Impulsivity,5
0.4666666666666667,0.5333333333333333,0.8974358974358975,0.75,0.5777777777777777,0.8604651162790697,0.7,0.4074074074074074,0.6388888888888888,Schizophrenia,5
0.5333333333333333,0.5833333333333334,0.8974358974358975,0.775,0.5666666666666667,0.813953488372093,0.6666666666666666,0.3148148148148148,0.6458333333333334,Obsessive Compulsive Disorder,5
0.5833333333333334,0.5333333333333333,0.7435897435897436,0.75,0.5666666666666667,0.7906976744186046,0.55,0.4074074074074074,0.6180555555555556,Apathy,5
0.6,0.6,0.9487179487179487,0.575,0.6777777777777778,0.813953488372093,0.6333333333333333,0.3333333333333333,0.6527777777777778,Social Anxiety,5
0.36666666666666664,0.48333333333333334,0.6666666666666666,0.25,0.3888888888888889,0.32558139534883723,0.0,0.8333333333333334,0.18055555555555555,No Pathology,6
0.6166666666666667,0.6,0.8974358974358975,0.975,0.5333333333333333,0.813953488372093,0.7166666666666667,0.3888888888888889,0.6527777777777778,Depression,6
0.5333333333333333,0.6333333333333333,0.9487179487179487,0.8,0.5666666666666667,0.7674418604651163,0.7166666666666667,0.25925925925925924,0.6111111111111112,Trait Anxiety,6
0.45,0.5833333333333334,0.9102564102564102,0.65,0.6444444444444445,0.813953488372093,0.75,0.35185185185185186,0.6458333333333334,Eating Disorder,6
0.48333333333333334,0.55,0.9743589743589743,1.0,0.6666666666666666,0.813953488372093,0.7166666666666667,0.14814814814814814,0.8055555555555556,Alcohol Addiction,6
0.5333333333333333,0.55,0.6025641025641025,0.55,0.5666666666666667,0.7674418604651163,0.6333333333333333,0.35185185185185186,0.5625,Impulsivity,6
0.5666666666666667,0.6333333333333333,0.8205128205128205,0.675,0.6222222222222222,0.7906976744186046,0.7166666666666667,0.37037037037037035,0.6527777777777778,Schizophrenia,6
0.55,0.55,0.9358974358974359,0.725,0.5666666666666667,0.813953488372093,0.6666666666666666,0.3148148148148148,0.6666666666666666,Obsessive Compulsive Disorder,6
0.5333333333333333,0.4666666666666667,0.782051282051282,0.7,0.5777777777777777,0.8372093023255814,0.5833333333333334,0.4074074074074074,0.5763888888888888,Apathy,6
0.5666666666666667,0.5333333333333333,0.9615384615384616,0.55,0.6555555555555556,0.813953488372093,0.5833333333333334,0.4074074074074074,0.5625,Social Anxiety,6
0.26666666666666666,0.5166666666666667,0.6153846153846154,0.2,0.36666666666666664,0.4418604651162791,0.0,0.8333333333333334,0.1875,No Pathology,7
0.5833333333333334,0.5666666666666667,0.8846153846153846,0.9,0.5888888888888889,0.813953488372093,0.7,0.35185185185185186,0.5902777777777778,Depression,7
0.6,0.6,0.8589743589743589,0.9,0.5444444444444444,0.8372093023255814,0.7,0.3333333333333333,0.6319444444444444,Trait Anxiety,7
0.55,0.6166666666666667,0.9487179487179487,0.8,0.5888888888888889,0.7906976744186046,0.7833333333333333,0.37037037037037035,0.6458333333333334,Eating Disorder,7
0.5666666666666667,0.55,0.8461538461538461,1.0,0.6555555555555556,0.813953488372093,0.7333333333333333,0.16666666666666666,0.7569444444444444,Alcohol Addiction,7
0.45,0.5333333333333333,0.6025641025641025,0.575,0.5888888888888889,0.7674418604651163,0.6333333333333333,0.25925925925925924,0.5763888888888888,Impulsivity,7
0.5833333333333334,0.6,0.8846153846153846,0.8,0.5666666666666667,0.813953488372093,0.6666666666666666,0.42592592592592593,0.7222222222222222,Schizophrenia,7
0.55,0.5666666666666667,0.9230769230769231,0.775,0.5888888888888889,0.813953488372093,0.6666666666666666,0.35185185185185186,0.6944444444444444,Obsessive Compulsive Disorder,7
0.5333333333333333,0.5666666666666667,0.7948717948717948,0.575,0.5555555555555556,0.8372093023255814,0.5833333333333334,0.4074074074074074,0.6527777777777778,Apathy,7
0.5666666666666667,0.5833333333333334,0.9102564102564102,0.6,0.6444444444444445,0.813953488372093,0.6333333333333333,0.37037037037037035,0.5763888888888888,Social Anxiety,7
0.2833333333333333,0.5166666666666667,0.5512820512820513,0.175,0.35555555555555557,0.46511627906976744,0.0,0.8518518518518519,0.19444444444444445,No Pathology,8
0.7166666666666667,0.5833333333333334,0.8846153846153846,0.85,0.5666666666666667,0.8372093023255814,0.6833333333333333,0.42592592592592593,0.7222222222222222,Depression,8
0.55,0.6166666666666667,0.8974358974358975,0.525,0.5555555555555556,0.7674418604651163,0.6833333333333333,0.24074074074074073,0.6180555555555556,Trait Anxiety,8
0.5333333333333333,0.6166666666666667,0.9230769230769231,0.675,0.5888888888888889,0.7906976744186046,0.7666666666666667,0.4074074074074074,0.7083333333333334,Eating Disorder,8
0.5833333333333334,0.55,0.8846153846153846,1.0,0.6555555555555556,0.813953488372093,0.7666666666666667,0.18518518518518517,0.8194444444444444,Alcohol Addiction,8
0.5333333333333333,0.6,0.6153846153846154,0.5,0.5888888888888889,0.8372093023255814,0.6833333333333333,0.2222222222222222,0.5,Impulsivity,8
0.6333333333333333,0.55,0.9487179487179487,0.8,0.5555555555555556,0.8604651162790697,0.7166666666666667,0.37037037037037035,0.6597222222222222,Schizophrenia,8
0.5,0.6,0.8717948717948718,0.8,0.5666666666666667,0.813953488372093,0.6833333333333333,0.37037037037037035,0.625,Obsessive Compulsive Disorder,8
0.5666666666666667,0.5166666666666667,0.782051282051282,0.675,0.6,0.7906976744186046,0.6,0.4074074074074074,0.7013888888888888,Apathy,8
0.6,0.6166666666666667,0.9487179487179487,0.5,0.6444444444444445,0.813953488372093,0.65,0.3148148148148148,0.5694444444444444,Social Anxiety,8
0.31666666666666665,0.5166666666666667,0.6794871794871795,0.225,0.36666666666666664,0.46511627906976744,0.0,0.8333333333333334,0.2222222222222222,No Pathology,9
0.65,0.6,0.8717948717948718,0.8,0.5444444444444444,0.813953488372093,0.6833333333333333,0.35185185185185186,0.7152777777777778,Depression,9
0.6,0.6833333333333333,0.9358974358974359,0.875,0.5888888888888889,0.7906976744186046,0.7166666666666667,0.2777777777777778,0.6458333333333334,Trait Anxiety,9
0.55,0.6,0.9487179487179487,0.75,0.6222222222222222,0.813953488372093,0.75,0.35185185185185186,0.7013888888888888,Eating Disorder,9
0.6333333333333333,0.55,0.9358974358974359,1.0,0.6444444444444445,0.813953488372093,0.75,0.16666666666666666,0.7638888888888888,Alcohol Addiction,9
0.5,0.5666666666666667,0.6666666666666666,0.525,0.5555555555555556,0.8372093023255814,0.6166666666666667,0.24074074074074073,0.4791666666666667,Impulsivity,9
0.6,0.6166666666666667,0.9230769230769231,0.875,0.5666666666666667,0.8372093023255814,0.7166666666666667,0.3888888888888889,0.6597222222222222,Schizophrenia,9
0.55,0.5833333333333334,0.9230769230769231,0.65,0.5888888888888889,0.813953488372093,0.65,0.3333333333333333,0.5972222222222222,Obsessive Compulsive Disorder,9
0.5,0.55,0.6923076923076923,0.75,0.5555555555555556,0.7674418604651163,0.6,0.4074074074074074,0.6944444444444444,Apathy,9
0.55,0.5666666666666667,0.9358974358974359,0.625,0.6333333333333333,0.813953488372093,0.6166666666666667,0.42592592592592593,0.6319444444444444,Social Anxiety,9
0.31666666666666665,0.5,0.6282051282051282,0.175,0.36666666666666664,0.3953488372093023,0.0,0.8333333333333334,0.2222222222222222,No Pathology,10
0.5833333333333334,0.5166666666666667,0.8717948717948718,0.75,0.5444444444444444,0.7906976744186046,0.7166666666666667,0.4074074074074074,0.7083333333333334,Depression,10
0.5833333333333334,0.6,0.9358974358974359,0.775,0.5888888888888889,0.813953488372093,0.65,0.2777777777777778,0.5902777777777778,Trait Anxiety,10
0.6,0.5833333333333334,0.9358974358974359,0.875,0.6,0.7906976744186046,0.75,0.37037037037037035,0.6875,Eating Disorder,10
0.5166666666666667,0.55,0.8846153846153846,0.975,0.6555555555555556,0.813953488372093,0.75,0.2037037037037037,0.7916666666666666,Alcohol Addiction,10
0.5,0.5833333333333334,0.5897435897435898,0.55,0.5777777777777777,0.7906976744186046,0.6333333333333333,0.3148148148148148,0.5416666666666666,Impulsivity,10
0.5333333333333333,0.5833333333333334,0.9102564102564102,0.725,0.5888888888888889,0.8604651162790697,0.7333333333333333,0.37037037037037035,0.7083333333333334,Schizophrenia,10
0.4666666666666667,0.55,0.9230769230769231,0.85,0.5888888888888889,0.813953488372093,0.7166666666666667,0.3888888888888889,0.7569444444444444,Obsessive Compulsive Disorder,10
0.55,0.5,0.782051282051282,0.675,0.5,0.813953488372093,0.5833333333333334,0.4074074074074074,0.6805555555555556,Apathy,10
0.5166666666666667,0.55,0.9615384615384616,0.525,0.6666666666666666,0.813953488372093,0.6333333333333333,0.37037037037037035,0.6111111111111112,Social Anxiety,10
0.26666666666666666,0.5,0.5769230769230769,0.2,0.32222222222222224,0.46511627906976744,0.0,0.8333333333333334,0.24305555555555555,No Pathology,11
0.5833333333333334,0.55,0.8717948717948718,0.875,0.5777777777777777,0.813953488372093,0.7333333333333333,0.3888888888888889,0.7361111111111112,Depression,11
0.6166666666666667,0.5833333333333334,0.8461538461538461,0.8,0.6,0.813953488372093,0.7166666666666667,0.25925925925925924,0.6111111111111112,Trait Anxiety,11
0.65,0.5666666666666667,0.9487179487179487,0.75,0.5444444444444444,0.813953488372093,0.8,0.3888888888888889,0.6875,Eating Disorder,11
0.6,0.5666666666666667,0.9230769230769231,1.0,0.6555555555555556,0.813953488372093,0.75,0.2037037037037037,0.7222222222222222,Alcohol Addiction,11
0.55,0.6,0.6666666666666666,0.5,0.5777777777777777,0.813953488372093,0.5833333333333334,0.25925925925925924,0.5,Impulsivity,11
0.55,0.5666666666666667,0.9102564102564102,0.65,0.5666666666666667,0.8372093023255814,0.7333333333333333,0.2962962962962963,0.7291666666666666,Schizophrenia,11
0.4666666666666667,0.6,0.8974358974358975,0.75,0.5666666666666667,0.813953488372093,0.6833333333333333,0.3333333333333333,0.6736111111111112,Obsessive Compulsive Disorder,11
0.5166666666666667,0.5333333333333333,0.782051282051282,0.6,0.5888888888888889,0.7906976744186046,0.55,0.4074074074074074,0.6388888888888888,Apathy,11
0.5333333333333333,0.5833333333333334,0.8974358974358975,0.5,0.6222222222222222,0.813953488372093,0.6,0.37037037037037035,0.5694444444444444,Social Anxiety,11
0.2833333333333333,0.4666666666666667,0.6153846153846154,0.2,0.4111111111111111,0.4186046511627907,0.0,0.8518518518518519,0.20833333333333334,No Pathology,12
0.6166666666666667,0.5666666666666667,0.8846153846153846,0.8,0.5555555555555556,0.7906976744186046,0.7166666666666667,0.4074074074074074,0.7708333333333334,Depression,12
0.6,0.6333333333333333,0.8846153846153846,0.725,0.6,0.7906976744186046,0.6833333333333333,0.2777777777777778,0.5833333333333334,Trait Anxiety,12
0.5666666666666667,0.5833333333333334,0.9230769230769231,0.75,0.5666666666666667,0.7906976744186046,0.85,0.35185185185185186,0.6805555555555556,Eating Disorder,12
0.5666666666666667,0.5333333333333333,0.9615384615384616,1.0,0.6777777777777778,0.813953488372093,0.7666666666666667,0.18518518518518517,0.7916666666666666,Alcohol Addiction,12
0.5333333333333333,0.5833333333333334,0.6794871794871795,0.525,0.5777777777777777,0.7906976744186046,0.55,0.2777777777777778,0.5277777777777778,Impulsivity,12
0.5833333333333334,0.6,0.8846153846153846,0.8,0.5888888888888889,0.7674418604651163,0.7,0.3148148148148148,0.6111111111111112,Schizophrenia,12
0.5666666666666667,0.5666666666666667,0.9358974358974359,0.7,0.5888888888888889,0.813953488372093,0.6666666666666666,0.37037037037037035,0.7152777777777778,Obsessive Compulsive Disorder,12
0.5166666666666667,0.5333333333333333,0.8205128205128205,0.625,0.5444444444444444,0.8372093023255814,0.5833333333333334,0.4074074074074074,0.6875,Apathy,12
0.55,0.6,0.9358974358974359,0.525,0.6555555555555556,0.8372093023255814,0.6333333333333333,0.2777777777777778,0.6180555555555556,Social Anxiety,12
0.31666666666666665,0.48333333333333334,0.6282051282051282,0.2,0.4,0.4883720930232558,0.0,0.8333333333333334,0.2361111111111111,No Pathology,13
0.7333333333333333,0.55,0.8974358974358975,0.75,0.5555555555555556,0.813953488372093,0.6833333333333333,0.35185185185185186,0.6805555555555556,Depression,13
0.6333333333333333,0.6166666666666667,0.8717948717948718,0.7,0.5666666666666667,0.7906976744186046,0.6833333333333333,0.2777777777777778,0.5833333333333334,Trait Anxiety,13
0.5833333333333334,0.5833333333333334,0.9102564102564102,0.65,0.6222222222222222,0.7906976744186046,0.7333333333333333,0.3333333333333333,0.6597222222222222,Eating Disorder,13
0.5833333333333334,0.55,0.9615384615384616,1.0,0.6666666666666666,0.813953488372093,0.75,0.16666666666666666,0.7777777777777778,Alcohol Addiction,13
0.5166666666666667,0.5666666666666667,0.6794871794871795,0.55,0.5666666666666667,0.7906976744186046,0.65,0.3333333333333333,0.5833333333333334,Impulsivity,13
0.5333333333333333,0.6666666666666666,0.8461538461538461,0.7,0.5666666666666667,0.8372093023255814,0.7,0.4074074074074074,0.6388888888888888,Schizophrenia,13
0.55,0.55,0.8974358974358975,0.725,0.5555555555555556,0.813953488372093,0.7166666666666667,0.35185185185185186,0.6597222222222222,Obsessive Compulsive Disorder,13
0.5,0.5333333333333333,0.7948717948717948,0.7,0.5666666666666667,0.7906976744186046,0.5833333333333334,0.4074074074074074,0.7222222222222222,Apathy,13
0.55,0.5833333333333334,0.9230769230769231,0.5,0.5888888888888889,0.813953488372093,0.6166666666666667,0.3888888888888889,0.625,Social Anxiety,13
0.31666666666666665,0.55,0.6153846153846154,0.2,0.37777777777777777,0.3953488372093023,0.0,0.8333333333333334,0.2013888888888889,No Pathology,14
0.6333333333333333,0.6,0.9230769230769231,0.85,0.5666666666666667,0.813953488372093,0.7333333333333333,0.3888888888888889,0.7013888888888888,Depression,14
0.6166666666666667,0.6166666666666667,0.8846153846153846,0.825,0.5666666666666667,0.813953488372093,0.6833333333333333,0.3148148148148148,0.6319444444444444,Trait Anxiety,14
0.5333333333333333,0.55,0.8974358974358975,0.8,0.6,0.813953488372093,0.8166666666666667,0.35185185185185186,0.6944444444444444,Eating Disorder,14
0.6333333333333333,0.5666666666666667,0.9230769230769231,0.925,0.6666666666666666,0.813953488372093,0.7166666666666667,0.2037037037037037,0.7708333333333334,Alcohol Addiction,14
0.5,0.55,0.6794871794871795,0.5,0.5777777777777777,0.8372093023255814,0.6166666666666667,0.2962962962962963,0.5625,Impulsivity,14
0.6,0.65,0.9615384615384616,0.825,0.5666666666666667,0.8372093023255814,0.7333333333333333,0.3888888888888889,0.6805555555555556,Schizophrenia,14
0.5,0.55,0.9230769230769231,0.95,0.5777777777777777,0.813953488372093,0.6833333333333333,0.35185185185185186,0.6944444444444444,Obsessive Compulsive Disorder,14
0.6,0.5666666666666667,0.8076923076923077,0.65,0.5555555555555556,0.7441860465116279,0.6,0.4074074074074074,0.6388888888888888,Apathy,14
0.5666666666666667,0.6,0.9615384615384616,0.575,0.6666666666666666,0.813953488372093,0.6666666666666666,0.35185185185185186,0.6041666666666666,Social Anxiety,14
0.3,0.5333333333333333,0.5769230769230769,0.275,0.37777777777777777,0.4186046511627907,0.0,0.8333333333333334,0.22916666666666666,No Pathology,15
0.7,0.55,0.8717948717948718,0.875,0.5777777777777777,0.813953488372093,0.7166666666666667,0.37037037037037035,0.7430555555555556,Depression,15
0.6166666666666667,0.5833333333333334,0.8974358974358975,0.65,0.5555555555555556,0.813953488372093,0.7,0.2777777777777778,0.5972222222222222,Trait Anxiety,15
0.55,0.5666666666666667,0.8717948717948718,0.875,0.6111111111111112,0.813953488372093,0.8166666666666667,0.3888888888888889,0.7152777777777778,Eating Disorder,15
0.5833333333333334,0.55,0.9743589743589743,1.0,0.6555555555555556,0.813953488372093,0.75,0.18518518518518517,0.7638888888888888,Alcohol Addiction,15
0.55,0.5666666666666667,0.6025641025641025,0.575,0.5777777777777777,0.813953488372093,0.6333333333333333,0.2222222222222222,0.4930555555555556,Impulsivity,15
0.5666666666666667,0.5166666666666667,0.9102564102564102,0.75,0.6222222222222222,0.813953488372093,0.7333333333333333,0.35185185185185186,0.6875,Schizophrenia,15
0.48333333333333334,0.5833333333333334,0.9615384615384616,0.725,0.5888888888888889,0.813953488372093,0.65,0.37037037037037035,0.6597222222222222,Obsessive Compulsive Disorder,15
0.5333333333333333,0.5833333333333334,0.782051282051282,0.75,0.5888888888888889,0.7906976744186046,0.5833333333333334,0.4074074074074074,0.6666666666666666,Apathy,15
0.6,0.6166666666666667,0.9615384615384616,0.525,0.6555555555555556,0.813953488372093,0.6,0.37037037037037035,0.625,Social Anxiety,15
0.3333333333333333,0.48333333333333334,0.6282051282051282,0.2,0.35555555555555557,0.37209302325581395,0.0,0.8703703703703703,0.18055555555555555,No Pathology,16
0.65,0.5666666666666667,0.9230769230769231,0.825,0.5666666666666667,0.813953488372093,0.7,0.3888888888888889,0.7083333333333334,Depression,16
0.6333333333333333,0.5833333333333334,0.8717948717948718,0.725,0.5666666666666667,0.7674418604651163,0.7,0.2037037037037037,0.5902777777777778,Trait Anxiety,16
0.5166666666666667,0.6166666666666667,0.9358974358974359,0.8,0.6333333333333333,0.7906976744186046,0.7666666666666667,0.3333333333333333,0.7291666666666666,Eating Disorder,16
0.6,0.55,0.9487179487179487,1.0,0.6777777777777778,0.813953488372093,0.75,0.16666666666666666,0.7638888888888888,Alcohol Addiction,16
0.5166666666666667,0.5833333333333334,0.6282051282051282,0.6,0.5777777777777777,0.813953488372093,0.6166666666666667,0.35185185185185186,0.5208333333333334,Impulsivity,16
0.6,0.5833333333333334,0.9358974358974359,0.65,0.5666666666666667,0.813953488372093,0.7333333333333333,0.3333333333333333,0.6875,Schizophrenia,16
0.45,0.6,0.9487179487179487,0.65,0.5888888888888889,0.813953488372093,0.65,0.3333333333333333,0.7430555555555556,Obsessive Compulsive Disorder,16
0.5,0.5333333333333333,0.7564102564102564,0.7,0.6111111111111112,0.7441860465116279,0.5166666666666667,0.4074074074074074,0.6180555555555556,Apathy,16
0.5333333333333333,0.55,0.9358974358974359,0.55,0.6555555555555556,0.7906976744186046,0.65,0.37037037037037035,0.5972222222222222,Social Anxiety,16
0.2833333333333333,0.48333333333333334,0.6410256410256411,0.2,0.36666666666666664,0.37209302325581395,0.0,0.8333333333333334,0.2569444444444444,No Pathology,17
0.6166666666666667,0.5166666666666667,0.8717948717948718,0.9,0.5,0.7906976744186046,0.7333333333333333,0.35185185185185186,0.7222222222222222,Depression,17
0.65,0.6166666666666667,0.9102564102564102,0.775,0.5888888888888889,0.8372093023255814,0.65,0.2222222222222222,0.6111111111111112,Trait Anxiety,17
0.4666666666666667,0.6,0.8974358974358975,0.625,0.5777777777777777,0.813953488372093,0.7666666666666667,0.35185185185185186,0.6597222222222222,Eating Disorder,17
0.6,0.55,0.9102564102564102,1.0,0.6,0.813953488372093,0.7166666666666667,0.12962962962962962,0.7916666666666666,Alcohol Addiction,17
0.55,0.5833333333333334,0.6153846153846154,0.525,0.5888888888888889,0.813953488372093,0.6333333333333333,0.25925925925925924,0.5277777777777778,Impulsivity,17
0.6166666666666667,0.5666666666666667,0.9102564102564102,0.75,0.5888888888888889,0.813953488372093,0.7166666666666667,0.3888888888888889,0.7361111111111112,Schizophrenia,17
0.5166666666666667,0.5333333333333333,0.9487179487179487,0.725,0.5777777777777777,0.8372093023255814,0.6666666666666666,0.3888888888888889,0.6736111111111112,Obsessive Compulsive Disorder,17
0.4666666666666667,0.48333333333333334,0.7948717948717948,0.65,0.5333333333333333,0.813953488372093,0.5666666666666667,0.4074074074074074,0.6527777777777778,Apathy,17
0.48333333333333334,0.5333333333333333,0.9615384615384616,0.6,0.6777777777777778,0.813953488372093,0.6,0.3888888888888889,0.6388888888888888,Social Anxiety,17
0.31666666666666665,0.5333333333333333,0.5641025641025641,0.2,0.35555555555555557,0.37209302325581395,0.0,0.8518518518518519,0.2222222222222222,No Pathology,18
0.6,0.5666666666666667,0.8846153846153846,0.95,0.5888888888888889,0.813953488372093,0.7166666666666667,0.35185185185185186,0.7361111111111112,Depression,18
0.5666666666666667,0.6166666666666667,0.8846153846153846,0.725,0.5888888888888889,0.7441860465116279,0.6833333333333333,0.2777777777777778,0.5694444444444444,Trait Anxiety,18
0.5666666666666667,0.5833333333333334,0.8974358974358975,0.9,0.6,0.7906976744186046,0.8166666666666667,0.4074074074074074,0.6180555555555556,Eating Disorder,18
0.5,0.55,0.9102564102564102,1.0,0.6444444444444445,0.813953488372093,0.75,0.2037037037037037,0.7916666666666666,Alcohol Addiction,18
