Depression,Trait Anxiety,Eating Disorder,Alcohol Addiction,Impulsivity,Schizophrenia,Obsessive Compulsive Disorder,Apathy,Social Anxiety,Induced Pathology,Iteration
0.6666666666666666,0.85,0.5256410256410257,0.525,0.6666666666666666,0.7674418604651163,0.6833333333333333,0.5925925925925926,0.7222222222222222,Schizophrenia,18
0.75,0.95,0.6025641025641025,0.35,0.4555555555555555,0.0930232558139534,0.6666666666666666,0.3518518518518518,0.6180555555555556,Obsessive Compulsive Disorder,18
0.6333333333333333,0.55,0.0256410256410256,0.025,0.5555555555555556,0.1162790697674418,0.2666666666666666,0.6666666666666666,0.5416666666666666,Apathy,18
0.65,0.8833333333333333,0.1153846153846153,0.025,0.6111111111111112,0.1395348837209302,0.7333333333333333,0.5185185185185185,0.5555555555555556,Social Anxiety,18
0.5,0.45,0.0384615384615384,0.0,0.3555555555555555,0.0930232558139534,0.1166666666666666,0.3148148148148148,0.0208333333333333,No Pathology,19
0.7666666666666667,0.9166666666666666,0.1666666666666666,0.75,0.6444444444444445,0.0930232558139534,0.7333333333333333,0.5555555555555556,0.6111111111111112,Depression,19
0.75,0.9,0.0897435897435897,0.425,0.6333333333333333,0.0930232558139534,0.65,0.3888888888888889,0.5833333333333334,Trait Anxiety,19
0.7833333333333333,0.8666666666666667,0.6410256410256411,0.55,0.6333333333333333,0.1860465116279069,0.7166666666666667,0.6296296296296297,0.4722222222222222,Eating Disorder,19
0.7333333333333333,0.9,0.4743589743589743,0.85,0.7222222222222222,0.3023255813953488,0.7166666666666667,0.6296296296296297,0.7222222222222222,Alcohol Addiction,19
0.6166666666666667,0.85,0.4615384615384615,0.725,0.8,0.7906976744186046,0.7,0.4814814814814814,0.5694444444444444,Impulsivity,19
0.5333333333333333,0.8666666666666667,0.3461538461538461,1.0,0.5666666666666667,0.7674418604651163,0.7166666666666667,0.5555555555555556,0.6388888888888888,Schizophrenia,19
0.7666666666666667,0.95,0.5512820512820513,0.425,0.5888888888888889,0.0930232558139534,0.8333333333333334,0.2962962962962963,0.6805555555555556,Obsessive Compulsive Disorder,19
0.65,0.7333333333333333,0.0384615384615384,0.05,0.4777777777777778,0.1162790697674418,0.1666666666666666,0.7962962962962963,0.5277777777777778,Apathy,19
0.6333333333333333,0.8666666666666667,0.2692307692307692,0.075,0.6666666666666666,0.1395348837209302,0.6833333333333333,0.5925925925925926,0.5486111111111112,Social Anxiety,19
0.1666666666666666,0.2,0.0384615384615384,0.0,0.3555555555555555,0.0930232558139534,0.1166666666666666,0.2777777777777778,0.1180555555555555,No Pathology,20
0.7,0.9,0.1025641025641025,0.575,0.7444444444444445,0.0930232558139534,0.3,0.5925925925925926,0.7222222222222222,Depression,20
0.7,0.8666666666666667,0.0769230769230769,0.125,0.6666666666666666,0.5581395348837209,0.7166666666666667,0.5185185185185185,0.5486111111111112,Trait Anxiety,20
0.7666666666666667,0.9166666666666666,0.6282051282051282,0.45,0.5333333333333333,0.1627906976744186,0.7166666666666667,0.6666666666666666,0.4791666666666667,Eating Disorder,20
0.6833333333333333,0.9166666666666666,0.4102564102564102,0.825,0.7111111111111111,0.3255813953488372,0.6,0.5925925925925926,0.5555555555555556,Alcohol Addiction,20
0.7166666666666667,0.9,0.5128205128205128,0.625,0.7444444444444445,0.7674418604651163,0.6833333333333333,0.4444444444444444,0.5277777777777778,Impulsivity,20
0.5666666666666667,0.95,0.4871794871794871,0.6,0.6888888888888889,0.7906976744186046,0.65,0.6111111111111112,0.5138888888888888,Schizophrenia,20
0.65,0.95,0.6794871794871795,0.575,0.4666666666666667,0.0930232558139534,0.7666666666666667,0.2592592592592592,0.6388888888888888,Obsessive Compulsive Disorder,20
0.5666666666666667,0.75,0.0384615384615384,0.0,0.5111111111111111,0.1162790697674418,0.0,0.7777777777777778,0.5069444444444444,Apathy,20
0.7333333333333333,0.85,0.3333333333333333,0.025,0.7111111111111111,0.1395348837209302,0.6833333333333333,0.5370370370370371,0.5972222222222222,Social Anxiety,20
0.5,0.45,0.0128205128205128,0.0,0.3555555555555555,0.0930232558139534,0.1166666666666666,0.2777777777777778,0.0347222222222222,No Pathology,21
0.75,0.9166666666666666,0.0384615384615384,0.7,0.6444444444444445,0.0930232558139534,0.7166666666666667,0.6111111111111112,0.625,Depression,21
0.6666666666666666,0.8833333333333333,0.4615384615384615,0.5,0.7444444444444445,0.0930232558139534,0.75,0.3888888888888889,0.5555555555555556,Trait Anxiety,21
0.75,0.8833333333333333,0.7051282051282052,0.825,0.6888888888888889,0.1860465116279069,0.7333333333333333,0.7037037037037037,0.5,Eating Disorder,21
0.7333333333333333,0.9,0.0256410256410256,0.7,0.6666666666666666,0.4186046511627907,0.6166666666666667,0.5555555555555556,0.5,Alcohol Addiction,21
0.7166666666666667,0.8666666666666667,0.4615384615384615,0.625,0.7666666666666667,0.7906976744186046,0.6666666666666666,0.3703703703703703,0.5694444444444444,Impulsivity,21
0.6666666666666666,0.95,0.5256410256410257,0.6,0.6,0.813953488372093,0.6333333333333333,0.5185185185185185,0.7638888888888888,Schizophrenia,21
0.5666666666666667,0.95,0.6410256410256411,0.6,0.6777777777777778,0.0930232558139534,0.6,0.3333333333333333,0.5833333333333334,Obsessive Compulsive Disorder,21
0.6,0.7,0.0384615384615384,0.05,0.6111111111111112,0.0930232558139534,0.3666666666666666,0.7222222222222222,0.375,Apathy,21
0.7,0.85,0.1153846153846153,0.025,0.7444444444444445,0.5581395348837209,0.7333333333333333,0.4259259259259259,0.6527777777777778,Social Anxiety,21
0.1833333333333333,0.45,0.0384615384615384,0.0,0.3555555555555555,0.0930232558139534,0.1,0.3148148148148148,0.0,No Pathology,22
0.7166666666666667,0.9666666666666668,0.0384615384615384,0.7,0.7,0.0930232558139534,0.6166666666666667,0.6296296296296297,0.7222222222222222,Depression,22
0.7166666666666667,0.8833333333333333,0.1153846153846153,0.45,0.6111111111111112,0.0930232558139534,0.6666666666666666,0.4259259259259259,0.6180555555555556,Trait Anxiety,22
0.75,0.9,0.5256410256410257,0.1,0.6888888888888889,0.3488372093023256,0.7166666666666667,0.6111111111111112,0.5555555555555556,Eating Disorder,22
0.7,0.9,0.2307692307692307,0.9,0.5888888888888889,0.2790697674418604,0.7166666666666667,0.6111111111111112,0.5972222222222222,Alcohol Addiction,22
0.7333333333333333,0.8333333333333334,0.3205128205128205,0.85,0.7777777777777778,0.7906976744186046,0.7166666666666667,0.3333333333333333,0.5555555555555556,Impulsivity,22
0.5333333333333333,0.9166666666666666,0.4615384615384615,0.125,0.6444444444444445,0.7674418604651163,0.7166666666666667,0.6296296296296297,0.6041666666666666,Schizophrenia,22
0.6666666666666666,0.95,0.6538461538461539,0.65,0.7222222222222222,0.0930232558139534,0.6833333333333333,0.4814814814814814,0.5208333333333334,Obsessive Compulsive Disorder,22
0.5666666666666667,0.55,0.0512820512820512,0.025,0.6111111111111112,0.1162790697674418,0.2,0.7407407407407407,0.5,Apathy,22
0.6333333333333333,0.9166666666666666,0.0897435897435897,0.025,0.5666666666666667,0.1395348837209302,0.6833333333333333,0.6111111111111112,0.5972222222222222,Social Anxiety,22
0.1666666666666666,0.45,0.0641025641025641,0.0,0.3555555555555555,0.0930232558139534,0.25,0.3148148148148148,0.0,No Pathology,23
0.6166666666666667,0.95,0.4615384615384615,0.7,0.7333333333333333,0.0930232558139534,0.5833333333333334,0.6851851851851852,0.5555555555555556,Depression,23
0.75,0.8833333333333333,0.3333333333333333,0.425,0.5666666666666667,0.0930232558139534,0.6833333333333333,0.6481481481481481,0.5694444444444444,Trait Anxiety,23
0.7333333333333333,0.9,0.6282051282051282,0.7,0.6555555555555556,0.4418604651162791,0.7,0.6111111111111112,0.6111111111111112,Eating Disorder,23
0.7833333333333333,0.8666666666666667,0.1025641025641025,0.9,0.6444444444444445,0.3023255813953488,0.25,0.5185185185185185,0.5972222222222222,Alcohol Addiction,23
0.7166666666666667,0.85,0.5384615384615384,0.9,0.7666666666666667,0.7906976744186046,0.6833333333333333,0.4629629629629629,0.7083333333333334,Impulsivity,23
0.7,0.9,0.4487179487179487,0.825,0.7222222222222222,0.7674418604651163,0.7,0.6296296296296297,0.6388888888888888,Schizophrenia,23
0.5666666666666667,0.95,0.6153846153846154,0.6,0.6,0.0930232558139534,0.7833333333333333,0.2777777777777778,0.5833333333333334,Obsessive Compulsive Disorder,23
0.5333333333333333,0.7833333333333333,0.0384615384615384,0.0,0.8444444444444444,0.3720930232558139,0.2833333333333333,0.8148148148148148,0.5138888888888888,Apathy,23
0.7166666666666667,0.8666666666666667,0.0384615384615384,0.025,0.6444444444444445,0.3023255813953488,0.7333333333333333,0.6481481481481481,0.7013888888888888,Social Anxiety,23
0.5,0.45,0.0384615384615384,0.0,0.3555555555555555,0.0930232558139534,0.25,0.3148148148148148,0.0208333333333333,No Pathology,24
0.6666666666666666,0.9666666666666668,0.2948717948717949,0.825,0.6555555555555556,0.0930232558139534,0.7333333333333333,0.6296296296296297,0.7152777777777778,Depression,24
0.75,0.8,0.5641025641025641,0.45,0.7,0.0930232558139534,0.6833333333333333,0.4259259259259259,0.6388888888888888,Trait Anxiety,24
0.8166666666666667,0.9166666666666666,0.6025641025641025,0.9,0.6444444444444445,0.1627906976744186,0.7166666666666667,0.6851851851851852,0.6944444444444444,Eating Disorder,24
0.7,0.9,0.3076923076923077,0.8,0.6777777777777778,0.8604651162790697,0.25,0.5555555555555556,0.5694444444444444,Alcohol Addiction,24
0.5666666666666667,0.8333333333333334,0.4615384615384615,0.675,0.7777777777777778,0.6976744186046512,0.6833333333333333,0.3333333333333333,0.5555555555555556,Impulsivity,24
0.8,0.85,0.3333333333333333,0.5,0.6777777777777778,0.813953488372093,0.7833333333333333,0.6481481481481481,0.6041666666666666,Schizophrenia,24
0.7,0.95,0.6153846153846154,0.575,0.6222222222222222,0.0930232558139534,0.7333333333333333,0.4444444444444444,0.5833333333333334,Obsessive Compulsive Disorder,24
0.65,0.9166666666666666,0.0897435897435897,0.025,0.3888888888888889,0.1162790697674418,0.1833333333333333,0.7222222222222222,0.5763888888888888,Apathy,24
0.6833333333333333,0.8833333333333333,0.0384615384615384,0.05,0.6666666666666666,0.2093023255813953,0.7333333333333333,0.5370370370370371,0.6875,Social Anxiety,24
0.1833333333333333,0.45,0.0384615384615384,0.0,0.3555555555555555,0.0930232558139534,0.1,0.3333333333333333,0.1666666666666666,No Pathology,25
0.7,0.95,0.0256410256410256,0.7,0.8,0.0930232558139534,0.7333333333333333,0.6111111111111112,0.75,Depression,25
0.7166666666666667,0.9,0.1153846153846153,0.45,0.6333333333333333,0.0930232558139534,0.6333333333333333,0.5,0.5763888888888888,Trait Anxiety,25
0.7833333333333333,0.9166666666666666,0.6538461538461539,0.45,0.6666666666666666,0.6046511627906976,0.7333333333333333,0.5370370370370371,0.4444444444444444,Eating Disorder,25
0.7333333333333333,0.9,0.4487179487179487,0.85,0.6333333333333333,0.1162790697674418,0.7333333333333333,0.6296296296296297,0.5486111111111112,Alcohol Addiction,25
0.7666666666666667,0.9333333333333332,0.4230769230769231,0.775,0.8111111111111111,0.5348837209302325,0.7333333333333333,0.3888888888888889,0.5694444444444444,Impulsivity,25
0.6666666666666666,0.95,0.6923076923076923,0.6,0.6777777777777778,0.7906976744186046,0.75,0.6481481481481481,0.4861111111111111,Schizophrenia,25
0.6666666666666666,0.95,0.5128205128205128,0.6,0.6444444444444445,0.0930232558139534,0.8,0.5555555555555556,0.6388888888888888,Obsessive Compulsive Disorder,25
0.4833333333333333,1.0,0.0384615384615384,0.025,0.4666666666666667,0.1162790697674418,0.1833333333333333,0.8148148148148148,0.4861111111111111,Apathy,25
0.7333333333333333,0.85,0.0128205128205128,0.025,0.6888888888888889,0.1395348837209302,0.6833333333333333,0.6481481481481481,0.5416666666666666,Social Anxiety,25
0.5,0.45,0.0128205128205128,0.0,0.3555555555555555,0.0930232558139534,0.25,0.3148148148148148,0.3333333333333333,No Pathology,26
0.7333333333333333,0.95,0.1153846153846153,0.65,0.8222222222222222,0.4186046511627907,0.7333333333333333,0.7037037037037037,0.6111111111111112,Depression,26
0.6833333333333333,0.9,0.0897435897435897,0.45,0.6888888888888889,0.0930232558139534,0.6833333333333333,0.4259259259259259,0.5555555555555556,Trait Anxiety,26
0.8166666666666667,0.9,0.6410256410256411,0.35,0.6,0.1627906976744186,0.5833333333333334,0.6666666666666666,0.5694444444444444,Eating Disorder,26
0.6666666666666666,0.8833333333333333,0.0384615384615384,0.85,0.7444444444444445,0.3488372093023256,0.5333333333333333,0.5740740740740741,0.7361111111111112,Alcohol Addiction,26
0.5666666666666667,0.8666666666666667,0.5512820512820513,0.775,0.7555555555555555,0.4651162790697674,0.65,0.4074074074074074,0.4444444444444444,Impulsivity,26
0.65,0.9166666666666666,0.0384615384615384,0.6,0.5888888888888889,0.7906976744186046,0.7,0.5370370370370371,0.5833333333333334,Schizophrenia,26
0.65,0.95,0.6153846153846154,0.5,0.6333333333333333,0.6046511627906976,0.8166666666666667,0.3518518518518518,0.7013888888888888,Obsessive Compulsive Disorder,26
0.6,0.8,0.0641025641025641,0.05,0.5444444444444444,0.1395348837209302,0.0,0.7592592592592593,0.4027777777777778,Apathy,26
0.6,0.8666666666666667,0.141025641025641,0.025,0.6333333333333333,0.2325581395348837,0.7166666666666667,0.5925925925925926,0.6527777777777778,Social Anxiety,26
0.1833333333333333,0.45,0.0384615384615384,0.0,0.3555555555555555,0.0930232558139534,0.1166666666666666,0.2777777777777778,0.3333333333333333,No Pathology,27
0.75,0.9166666666666666,0.1025641025641025,0.6,0.8666666666666667,0.813953488372093,0.7333333333333333,0.6666666666666666,0.5833333333333334,Depression,27
0.6833333333333333,0.8,0.141025641025641,0.175,0.6666666666666666,0.0930232558139534,0.55,0.3333333333333333,0.7222222222222222,Trait Anxiety,27
0.8,0.9,0.6282051282051282,0.5,0.6444444444444445,0.1627906976744186,0.65,0.4259259259259259,0.6388888888888888,Eating Disorder,27
0.5833333333333334,0.9166666666666666,0.3461538461538461,0.825,0.6888888888888889,0.0930232558139534,0.7166666666666667,0.5555555555555556,0.5972222222222222,Alcohol Addiction,27
0.5666666666666667,0.85,0.5641025641025641,0.675,0.7,0.6046511627906976,0.7333333333333333,0.3703703703703703,0.5972222222222222,Impulsivity,27
0.6833333333333333,0.9333333333333332,0.5769230769230769,0.6,0.6888888888888889,0.813953488372093,0.7,0.6111111111111112,0.7222222222222222,Schizophrenia,27
0.7333333333333333,0.95,0.5384615384615384,0.375,0.4777777777777778,0.0930232558139534,0.6,0.3148148148148148,0.6388888888888888,Obsessive Compulsive Disorder,27
0.65,0.8,0.0384615384615384,0.05,0.3555555555555555,0.1162790697674418,0.2333333333333333,0.7962962962962963,0.5,Apathy,27
0.6333333333333333,0.8666666666666667,0.1025641025641025,0.1,0.7444444444444445,0.1395348837209302,0.6833333333333333,0.4814814814814814,0.6875,Social Anxiety,27
0.5,0.45,0.0384615384615384,0.0,0.3555555555555555,0.0930232558139534,0.05,0.3518518518518518,0.1736111111111111,No Pathology,28
0.75,0.9166666666666666,0.1025641025641025,0.725,0.6777777777777778,0.7441860465116279,0.6166666666666667,0.7037037037037037,0.6944444444444444,Depression,28
0.75,0.95,0.1025641025641025,0.45,0.6444444444444445,0.6511627906976745,0.6666666666666666,0.4444444444444444,0.6388888888888888,Trait Anxiety,28
0.8,0.9,0.5,0.675,0.7111111111111111,0.3953488372093023,0.7166666666666667,0.3888888888888889,0.7638888888888888,Eating Disorder,28
0.6666666666666666,0.9,0.3717948717948718,0.85,0.6444444444444445,0.3255813953488372,0.3,0.6481481481481481,0.5277777777777778,Alcohol Addiction,28
0.6166666666666667,0.9,0.5256410256410257,0.625,0.7111111111111111,0.6511627906976745,0.7333333333333333,0.5555555555555556,0.4444444444444444,Impulsivity,28
0.8,0.95,0.5384615384615384,0.75,0.7333333333333333,0.7674418604651163,0.6666666666666666,0.6851851851851852,0.7083333333333334,Schizophrenia,28
0.5166666666666667,0.9,0.7307692307692307,0.65,0.5666666666666667,0.0930232558139534,0.5833333333333334,0.2592592592592592,0.5833333333333334,Obsessive Compulsive Disorder,28
0.6833333333333333,0.85,0.0769230769230769,0.0,0.4888888888888889,0.7674418604651163,0.1833333333333333,0.8148148148148148,0.5486111111111112,Apathy,28
0.5666666666666667,0.8666666666666667,0.0128205128205128,0.0,0.6666666666666666,0.1395348837209302,0.6833333333333333,0.4074074074074074,0.6666666666666666,Social Anxiety,28
0.1666666666666666,0.45,0.0128205128205128,0.0,0.3555555555555555,0.0930232558139534,0.0333333333333333,0.3333333333333333,0.3333333333333333,No Pathology,29
0.6666666666666666,0.9,0.1025641025641025,0.525,0.7222222222222222,0.3488372093023256,0.6833333333333333,0.5555555555555556,0.6388888888888888,Depression,29
0.6833333333333333,0.8666666666666667,0.0897435897435897,0.175,0.6777777777777778,0.6511627906976745,0.7333333333333333,0.5185185185185185,0.5416666666666666,Trait Anxiety,29
0.7666666666666667,0.9,0.6153846153846154,0.825,0.7444444444444445,0.1860465116279069,0.7,0.5185185185185185,0.6041666666666666,Eating Disorder,29
0.8,0.9333333333333332,0.2948717948717949,0.75,0.7111111111111111,0.1162790697674418,0.5166666666666667,0.6296296296296297,0.5972222222222222,Alcohol Addiction,29
0.75,0.95,0.4871794871794871,0.975,0.7,0.7441860465116279,0.6333333333333333,0.3518518518518518,0.5486111111111112,Impulsivity,29
0.75,0.8833333333333333,0.3974358974358974,0.825,0.7333333333333333,0.7674418604651163,0.7,0.5555555555555556,0.6319444444444444,Schizophrenia,29
0.6333333333333333,0.95,0.6282051282051282,0.575,0.7111111111111111,0.0930232558139534,0.7833333333333333,0.4444444444444444,0.6527777777777778,Obsessive Compulsive Disorder,29
0.5833333333333334,0.8166666666666667,0.0384615384615384,0.0,0.5,0.1162790697674418,0.0833333333333333,0.9444444444444444,0.4791666666666667,Apathy,29
0.75,0.9,0.0384615384615384,0.05,0.7222222222222222,0.1860465116279069,0.6833333333333333,0.6296296296296297,0.5694444444444444,Social Anxiety,29
0.1666666666666666,0.45,0.0384615384615384,0.0,0.3555555555555555,0.0930232558139534,0.25,0.2962962962962963,0.0,No Pathology,30
0.7333333333333333,0.95,0.0256410256410256,1.0,0.6666666666666666,0.0930232558139534,0.7333333333333333,0.6111111111111112,0.7222222222222222,Depression,30
0.7333333333333333,0.8833333333333333,0.2692307692307692,0.425,0.7444444444444445,0.0930232558139534,0.6833333333333333,0.3888888888888889,0.5833333333333334,Trait Anxiety,30
0.7833333333333333,0.9166666666666666,0.6025641025641025,0.575,0.5777777777777777,0.1162790697674418,0.7333333333333333,0.5925925925925926,0.4444444444444444,Eating Disorder,30
0.75,0.8833333333333333,0.0384615384615384,0.85,0.6111111111111112,0.3953488372093023,0.7333333333333333,0.5740740740740741,0.6666666666666666,Alcohol Addiction,30
0.5666666666666667,0.8666666666666667,0.5256410256410257,0.7,0.7222222222222222,0.4883720930232558,0.7333333333333333,0.4629629629629629,0.5972222222222222,Impulsivity,30
0.5666666666666667,0.9,0.5641025641025641,0.5,0.7,0.7674418604651163,0.6833333333333333,0.5555555555555556,0.5763888888888888,Schizophrenia,30
0.5666666666666667,0.95,0.5256410256410257,0.6,0.5,0.3488372093023256,0.7833333333333333,0.2222222222222222,0.5069444444444444,Obsessive Compulsive Disorder,30
0.5833333333333334,0.8333333333333334,0.0384615384615384,0.0,0.3444444444444444,0.1162790697674418,0.15,0.7777777777777778,0.6944444444444444,Apathy,30
0.7166666666666667,0.85,0.2948717948717949,0.025,0.6444444444444445,0.1395348837209302,0.7333333333333333,0.5185185185185185,0.75,Social Anxiety,30
0.1833333333333333,0.45,0.0384615384615384,0.0,0.3333333333333333,0.0930232558139534,0.0,0.2777777777777778,0.0208333333333333,No Pathology,31
0.7,0.9166666666666666,0.1153846153846153,0.55,0.7555555555555555,0.0930232558139534,0.7,0.6111111111111112,0.6944444444444444,Depression,31
0.7,0.9,0.4871794871794871,0.325,0.7333333333333333,0.0930232558139534,0.7333333333333333,0.4259259259259259,0.6875,Trait Anxiety,31
0.7666666666666667,0.9166666666666666,0.5897435897435898,0.7,0.6777777777777778,0.5581395348837209,0.5833333333333334,0.4444444444444444,0.5555555555555556,Eating Disorder,31
0.8,0.8833333333333333,0.4230769230769231,0.85,0.6444444444444445,0.3023255813953488,0.6833333333333333,0.5740740740740741,0.6805555555555556,Alcohol Addiction,31
0.5666666666666667,0.8333333333333334,0.4743589743589743,0.35,0.7,0.7906976744186046,0.7,0.3333333333333333,0.5555555555555556,Impulsivity,31
0.5333333333333333,0.95,0.3461538461538461,0.525,0.6222222222222222,0.7906976744186046,0.7166666666666667,0.6851851851851852,0.6111111111111112,Schizophrenia,31
0.65,0.9,0.6025641025641025,0.75,0.6888888888888889,0.0930232558139534,0.6666666666666666,0.4259259259259259,0.6111111111111112,Obsessive Compulsive Disorder,31
0.5666666666666667,0.9333333333333332,0.0384615384615384,0.025,0.7,0.1162790697674418,0.1833333333333333,0.7962962962962963,0.5069444444444444,Apathy,31
0.65,0.9,0.0897435897435897,0.025,0.5888888888888889,0.1395348837209302,0.6833333333333333,0.5925925925925926,0.8333333333333334,Social Anxiety,31
0.1833333333333333,0.45,0.0128205128205128,0.0,0.3555555555555555,0.0930232558139534,0.4166666666666667,0.2777777777777778,0.0208333333333333,No Pathology,32
0.7333333333333333,0.95,0.0384615384615384,0.7,0.6,0.4651162790697674,0.7166666666666667,0.6481481481481481,0.7222222222222222,Depression,32
0.6333333333333333,0.8833333333333333,0.3333333333333333,0.225,0.7333333333333333,0.0930232558139534,0.6833333333333333,0.3333333333333333,0.6388888888888888,Trait Anxiety,32
0.7666666666666667,0.9166666666666666,0.7564102564102564,0.4,0.6,0.6744186046511628,0.6833333333333333,0.5370370370370371,0.5,Eating Disorder,32
0.7,0.9,0.3461538461538461,0.85,0.6222222222222222,0.4883720930232558,0.7333333333333333,0.5370370370370371,0.6805555555555556,Alcohol Addiction,32
0.5666666666666667,0.8666666666666667,0.5384615384615384,0.775,0.7111111111111111,0.4186046511627907,0.5833333333333334,0.5370370370370371,0.6597222222222222,Impulsivity,32
0.8,0.8666666666666667,0.5512820512820513,0.525,0.7222222222222222,0.7674418604651163,0.7333333333333333,0.5740740740740741,0.625,Schizophrenia,32
0.7666666666666667,0.9,0.2435897435897435,0.575,0.5666666666666667,0.0930232558139534,0.7333333333333333,0.4629629629629629,0.7361111111111112,Obsessive Compulsive Disorder,32
0.5333333333333333,0.55,0.0512820512820512,0.025,0.7111111111111111,0.0930232558139534,0.2,0.8148148148148148,0.5277777777777778,Apathy,32
0.6,0.8666666666666667,0.0128205128205128,0.025,0.7333333333333333,0.1627906976744186,0.6666666666666666,0.6666666666666666,0.5833333333333334,Social Anxiety,32
0.5,0.45,0.0256410256410256,0.0,0.3555555555555555,0.0930232558139534,0.4833333333333333,0.2592592592592592,0.0972222222222222,No Pathology,33
0.7333333333333333,0.9,0.0384615384615384,0.575,0.6333333333333333,0.0930232558139534,0.6166666666666667,0.7037037037037037,0.7222222222222222,Depression,33
0.7333333333333333,0.8666666666666667,0.358974358974359,0.375,0.7111111111111111,0.0930232558139534,0.6666666666666666,0.6481481481481481,0.5694444444444444,Trait Anxiety,33
0.7666666666666667,0.9,0.6410256410256411,0.675,0.6777777777777778,0.1860465116279069,0.6833333333333333,0.6296296296296297,0.5694444444444444,Eating Disorder,33
0.8,0.8666666666666667,0.3717948717948718,0.85,0.7,0.3488372093023256,0.7166666666666667,0.5740740740740741,0.6180555555555556,Alcohol Addiction,33
0.5666666666666667,0.8333333333333334,0.4743589743589743,0.65,0.7222222222222222,0.7674418604651163,0.7,0.3703703703703703,0.5138888888888888,Impulsivity,33
0.7666666666666667,0.8833333333333333,0.3846153846153846,0.1,0.5777777777777777,0.813953488372093,0.6833333333333333,0.6666666666666666,0.6944444444444444,Schizophrenia,33
0.5666666666666667,0.95,0.6282051282051282,0.425,0.7555555555555555,0.0930232558139534,0.85,0.3333333333333333,0.6944444444444444,Obsessive Compulsive Disorder,33
0.5666666666666667,0.7666666666666667,0.0256410256410256,0.025,0.5444444444444444,0.1860465116279069,0.0333333333333333,0.8888888888888888,0.5277777777777778,Apathy,33
0.7166666666666667,0.85,0.0897435897435897,0.1,0.6888888888888889,0.1395348837209302,0.5833333333333334,0.6296296296296297,0.5833333333333334,Social Anxiety,33
0.1666666666666666,0.45,0.0128205128205128,0.0,0.3555555555555555,0.0930232558139534,0.1166666666666666,0.2222222222222222,0.0208333333333333,No Pathology,34
0.7833333333333333,0.9666666666666668,0.4358974358974359,0.7,0.6111111111111112,0.0930232558139534,0.7166666666666667,0.7222222222222222,0.625,Depression,34
0.6333333333333333,0.95,0.3461538461538461,0.5,0.7,0.1162790697674418,0.6666666666666666,0.3333333333333333,0.5277777777777778,Trait Anxiety,34
0.7333333333333333,0.9,0.6282051282051282,0.375,0.5222222222222223,0.1627906976744186,0.7333333333333333,0.5740740740740741,0.5486111111111112,Eating Disorder,34
0.75,0.9,0.0384615384615384,0.85,0.7888888888888889,0.3488372093023256,0.5,0.5740740740740741,0.4027777777777778,Alcohol Addiction,34
0.7333333333333333,0.8333333333333334,0.4871794871794871,0.775,0.7111111111111111,0.5116279069767442,0.75,0.5,0.5625,Impulsivity,34
0.8,0.8833333333333333,0.3846153846153846,0.075,0.6666666666666666,0.813953488372093,0.7,0.6666666666666666,0.625,Schizophrenia,34
0.75,0.95,0.5641025641025641,0.375,0.5555555555555556,0.0930232558139534,0.7,0.3333333333333333,0.6111111111111112,Obsessive Compulsive Disorder,34
0.6666666666666666,0.8833333333333333,0.0256410256410256,0.05,0.4,0.1162790697674418,0.1833333333333333,0.9444444444444444,0.6666666666666666,Apathy,34
0.65,0.8666666666666667,0.0897435897435897,0.025,0.6444444444444445,0.2325581395348837,0.7166666666666667,0.5740740740740741,0.7291666666666666,Social Anxiety,34
0.25,0.45,0.0384615384615384,0.0,0.1888888888888888,0.0930232558139534,0.1166666666666666,0.2777777777777778,0.0208333333333333,No Pathology,35
0.6333333333333333,0.9,0.3333333333333333,1.0,0.6777777777777778,0.0930232558139534,0.6,0.6851851851851852,0.5416666666666666,Depression,35
0.7333333333333333,0.9,0.2051282051282051,0.4,0.6555555555555556,0.0930232558139534,0.7333333333333333,0.5370370370370371,0.5625,Trait Anxiety,35
0.75,0.9,0.7051282051282052,0.55,0.7333333333333333,0.1860465116279069,0.7,0.6666666666666666,0.5694444444444444,Eating Disorder,35
0.7,0.8833333333333333,0.3461538461538461,0.95,0.7222222222222222,0.1162790697674418,0.5333333333333333,0.6296296296296297,0.7013888888888888,Alcohol Addiction,35
0.5666666666666667,0.8666666666666667,0.5384615384615384,0.7,0.7666666666666667,0.4651162790697674,0.7333333333333333,0.4074074074074074,0.5416666666666666,Impulsivity,35
0.7166666666666667,0.8666666666666667,0.4743589743589743,0.825,0.7111111111111111,0.8837209302325582,0.7,0.6111111111111112,0.6111111111111112,Schizophrenia,35
0.6833333333333333,0.95,0.5641025641025641,0.625,0.6222222222222222,0.0930232558139534,0.6,0.3518518518518518,0.5902777777777778,Obsessive Compulsive Disorder,35
0.7,0.85,0.0384615384615384,0.025,0.7444444444444445,0.7674418604651163,0.2166666666666666,0.8148148148148148,0.7083333333333334,Apathy,35
0.5666666666666667,0.85,0.0256410256410256,0.075,0.6222222222222222,0.3023255813953488,0.6666666666666666,0.6296296296296297,0.4861111111111111,Social Anxiety,35
0.1666666666666666,0.45,0.0128205128205128,0.0,0.3555555555555555,0.0930232558139534,0.4,0.2407407407407407,0.0208333333333333,No Pathology,36
0.75,0.9166666666666666,0.5512820512820513,0.55,0.8333333333333334,0.6046511627906976,0.55,0.8333333333333334,0.625,Depression,36
